AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	uk_Plugin-Description: Виділити послідовність з’єднаних ліній, що не розгалужуються
	zh_CN_Plugin-Description: 选择一整列无分支的路径
	zh_TW_Plugin-Description: 選擇非分支連接的路徑次序
	Plugin-Icon-Size: 24x24
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/wayselector.jar
wikipedia.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/wikipedia.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.2
	Created-By: 1.7.0_51-b00 (Oracle Corporation)
	Plugin-Mainversion: 7521
	Plugin-Version: 30780
	Plugin-Class: org.wikipedia.WikipediaPlugin
	Plugin-Description: Simplifies linking OSM objects to Wikipedia articles
	Plugin-Date: 2014-10-29T20:23:55.528717Z
	Author: simon04
	Plugin-Link: http://josm.openstreetmap.de/wiki/Help/Plugin/Wikipedia
	Plugin-Icon: images/dialogs/wikipedia.png
	ca_Plugin-Description: Simplifica l''enllaç d''objectes OSM als articles de la Viquipèdia.
	cs_Plugin-Description: Zjednodušuje linkování objektů OSM ke článkům Wikipedie
	de_Plugin-Description: Vereinfacht das Verknüpfen von OSM-Objekten mit Wikipedia-Artikeln
	es_Plugin-Description: Simplifica la vinculación de objetos OSM con artículos de Wikipedia
	fr_Plugin-Description: Facilite la mise en relation des éléments OSM avec leur article Wikipedia
	it_Plugin-Description: Semplifica il collegamento degli oggetti OSM agli articoli Wikipedia
	ja_Plugin-Description: OSMオブジェクトからWikipedia記事へのリンクを容易にします
	pt_BR_Plugin-Description: Simplifica a ligação de objetos OSM para artigos da Wikipédia
	ru_Plugin-Description: Упрощает связывание объектов OSM со статьями Wikipedia
	sk_Plugin-Description: Zjednodušuje prepojenie OSM objektov s článkami Wikipedie
	uk_Plugin-Description: Спрощує зв’язування об’єктів ОСМ зі статтями з Вікіпедії
	Plugin-Icon-Size: 24x24
	7001_Plugin-Url: 30449;http://svn.openstreetmap.org/!svn/bc/30450/applications/editors/josm/dist/wikipedia.jar
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/wikipedia.jar
wms-turbo-challenge2.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/wms-turbo-challenge2.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: wmsturbochallenge.WMSRacer
	Plugin-Description: Drive a race car from point A to point B over aerial imagery, leave cacti behind.
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Andrzej Zaborowski
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/WMS_Racer
	Plugin-Icon: images/wmsracer.png
	ca_Plugin-Description: Condueix un cotxe de carreres del punt A al B sobre imatge aèries
	cs_Plugin-Description: Řidte závodní auto z bodu A do bodu B přes letecké snímky, zanechávajíc kaktusy za sebou.
	da_Plugin-Description: Kør en racerbil fra punkt A til punkt B over luftfoto, efterladende kaktusser.
	de_Plugin-Description: Ein Rennauto von Punkt A nach Punkt B über ein Luftbild fahren und Kakteen zurücklassen.
	es_Plugin-Description: Conduce un coche de carreras desde el punto A al B sobre una imagen aérea. Deja a los cactus atrás...
	fr_Plugin-Description: Dessine un circuit d’un point A à un point B d’après des images aériennes.
	gl_Plugin-Description: Conduce un coche de carreiras desde o punto A ata o punto B, dexa os cactus detrás.
	id_Plugin-Description: Mengendarai mobil balap dari titik A ke titik B di atas citra udara, tinggalkan kaktus belakang.
	it_Plugin-Description: Guida una macchina da corsa dal punto A al punto B al di sopra delle immagini aeree, lasciando i cactus alle spalle.
	ja_Plugin-Description: A地点からB地点までイメージ上でレースカーを運転します。
	nl_Plugin-Description: Stuur een racewagen van punt A naar punt B over luchtfoto''s, stof achterlatend.
	pt_Plugin-Description: Módulo essencialmente lúdico que permite conduzir um carro de corridas através dos dados do OpenStreetMap e imagens aéreas do Bing. Possibilita a gravação do percurso numa camada GPX (mas não se deve enviar essa camada para o OpenStreetMap!) Após a instalação é necessário ter uma camada do Bing ativa e ativar o jogo no menu ''Ferramentas>Conduzir o carro e gravar trilho GPS do percurso''. Para sair do jogo e voltar para o JOSM clicar na tecla ESC. É criada automaticamente uma camada ''Car GPS trace'' com o percurso em GPX.
	pt_BR_Plugin-Description: Dirigir um carro de corrida do ponto A ao ponto B sobre imagens aéreas, deixar os cactos para trás.
	ru_Plugin-Description: Ведите гоночный автомобиль от точки A до точки B по спутниковому снимку, оставляя за ним как-бы-GPS-след и сбивая по пути кактусы. (не загружайте на сервер полученный трек!)
	sk_Plugin-Description: Riaďte pretekárske auto z bodu A do bodu B nad leteckým mapovým podkladom.
	uk_Plugin-Description: Ведіть гоночний автомобіль від точки A до точки B по супутниковому знімку, залишаючи кактуси позаду.
	zh_CN_Plugin-Description: 在航拍图上将一辆赛车从 A 点开到 B 点，不管后面的仙人掌。
	zh_TW_Plugin-Description: 在航照圖上將一輛賽車從 A 點開到 B 點，不管 cacti。
	Plugin-Icon-Size: 24x24
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/wms-turbo-challenge2.jar
kendzi3d.jar;http://zibi.openstreetmap.org.pl/kendzi/Kendzi3d/snapshot-core/kendzi3d.jar
	Manifest-Version: 1.0
	Plugin-Date: 
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAABmJLR0QAAAAAAAD5Q7t/AAADwklEQVR42t2WW2gcVRjHf2f2MtlN0tiubUpjbUmUYCA21oZaNEIbrC++eEkUobQPYuNDBQUpYrGUIgrFh6YPfah4QZQiBSnYC+qL1BQCkppLJdjcW2vJZZNsLju7O+d8PuRMOi41pK8e+Dgzw5n///v+53++Gfi/j/3AOWAEKNgYsc/2rwZArQB87M0NiS0tjQ1sqq7BEcEIZIaGuNHTy0+ZHF/PFUaBo8BX90PQvrcifujTA6+SjDh4Y8NkB/oxRtDaoI2gfcGtqSWT0xzv6OJKXp8C3r4XQaT4QdvG5MUTh9/F3OjD6+nEzEzhqCAVhQAI5KcmkPQkexvq8e6M7+zzTQq4tFqJ5PquTSgFFyaynLmZAYSjD1dQ40bwfYPvy9KsDYWC5pPJLB0FOVAsl1phf6R5nTt7bTbfn9byVHfjxqbW3onLRzaXJ6tjAYlZJkt7PvvS3iiwddUWGt6zuSl837V9Q1NrqkSu1qVkSSjkw1RCLlSVyfnKpLTGHFmtu/5ztKZc6bhLACAfrHXlfGVS2stiYi28PJz7AX+8vn7hrZZXEJF/yfzRdI6y2jrWRxTAjpUIVCgc6zIFqHKHnm/rKm+7Vy4jZnl9zAYiQkQpgKowYPQewMXEEQAjqExvV94IGLNcgRusFSFcWQQwgDhFGTuhrOIWwAXiC8KuZ/9Ip36c9tB3CcqAcixDfqmyv+07USDiFMkRDwGXFEWpDw0XZ3IkHqkNCNYBt47s2EZyazXjBQ3Qa9fHASdMEGRdAiSByUfjzslQlqXHKpO7RQStlyu4fnhNjJebm8kMDtBRMAC/AgmLFVEWOBqSwwVGuw++TtuXZ+e6c+bOIrz0/oOJ7b8t5trfaW2pKB0bQjRoY0hsqSYzOMDo7z0czOpx4AVgGpgFFlWR3gngVtcbr5EdGQIUP1zr5uysBwKHdj7Bc7v3MPzZabQR2wCXWsbJhQKdwil7DqaANDAfDTlHAcffe3IbmYEBFv7sBwXPuFGeb2okuaWaRNVDDJ45jbHgxiyBn8v6dAo/A7+ErO0ASoVcU2Ir+PjpmNrXVu6yJuYQtmAwB+Azec3nng7AvwDmbfZTVqL5SMBkIwJcvWmY/T7rP2byurTCCHEjiAGtDZ4v3M5pLnmaE3mT/gu+Ab4DFoAMMGevs0A+AHVCG50E1gOVwItAo+2Qa62UM8AY0GclCTZ0Hli04MF1ToUqCJOUW8AHLGE0lIgT2rNciMAD8jZzz36/86qoTSgLFgtOcMjG4S9g1LYCY8FygAZ8Owc/COYf8uy7zm3gtQQAAAAASUVORK5CYII=
	Built-By: jenkins
	Created-By: Apache Maven 3.1.0
	Plugin-Version: 1.0.180
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/Kendzi3D
	Plugin-Requires: log4j;kendzi3d-jogl
	url: http://www.openstreetmap.org.pl/kendzi/Kendzi3d/
	Author: Tomasz Kędziora (kendzi)
	Plugin-Class: kendzi.josm.kendzi3d.Kendzi3DPlugin
	Plugin-Mainversion: 7575
	Build-Jdk: 1.7.0_51
	Plugin-Description: Simple 3D view of osm data. It is highly experimental. It may crash! Use with caution!
	Archiver-Version: Plexus Archiver
	Plugin-Icon-Size: 24x24
kendzi3d-jogl.jar;http://zibi.openstreetmap.org.pl/kendzi/Kendzi3d/snapshot-jogl/current/kendzi3d-jogl.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.6.0_45-b06 (Sun Microsystems Inc.)
	Author: Tomasz Kędziora (kendzi)
	Plugin-Class: kendzi.josm.jogl.JoglPlugin
	Plugin-Date: 2013-12-19 12:08 AM
	Plugin-Description: Provides the JOGL (OpenGl) library for other JOSM plugins. Not meant to be installed directly by users, but rather as a dependency for other plugins. It is highly experimental. It may crash! Use with caution!
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAMAAABEpIrGAAAAA3NCSVQICAjb4U/gAAAACXBIWXMAAAG7AAABuwE67OPiAAAAGXRFWHRTb2Z0d2FyZQB3d3cuaW5rc2NhcGUub3Jnm+48GgAAAnlQTFRFHCIkHSMlHyUnICYoJSstJywuKS8xKzEzLTI0MDY4Mzk6Nzw+OT9APUJERElLSExOUVVXWFxeWl9gXmJkYmZoZWlqaW1vb3N0b4qRcIqRcIuScYuScYyTcoyTco2Tc46VdI6VdXl6dY+VdY+WdZCWdnp7do+WdpCWdpCXd5CXd5GYeJGYeJKYeZKZepOae3+Ae5OafJWbfZWbfZacfpacfpedf5edgJeegJiegYSFgZifgZmfgpmfgpqgg4eIg5qghJuhhJyhhZyihpyihp6jh52jh56kiJ6kiJ6lip+liqCmi46Pi6GnjZCRjaKnjaKojqOpj6SqkKSqkKWqkaark5aXk6esk6etlKitlKiulKmulqqvl6qvl6uvmZucmq2xmq2ymq6zm56fm66znK6znK+0nqGhn6Gin7G2oLK3obO3orS4pLW5paeopba6pba7pre7p6mqqausqbm9qrq+rbzAr77CscDEtLa3tMLGtMPGtcPGtcPHtsPHtsTHt8TIt8XIuLq6uMXJuMbJu8jLvMjLvcnNvcrNvsDAvsrNv8vOwcLDwczPws7Qw87RxdDTxsjIxtHTysvLy9XXzNXYzc7PzdfZz9DR0dLS0drc09XV09vd1Nzf1dbX1d3f197g2dra2uHj2+Lj2+Lk3OPk3t/f3+Xn4eLi4ufp4ujp4+Pk5OXl5Onr5+jo6e3u6u7v6+vr6+7v6+/w7e7u7fDx7vHy7/Lz8PDw8PP08fHx8fT18vT18/Pz8/T08/X29PX19Pb39ff39vb29vj49/n5+Pn5+Pn6+fn5+vv7+vv8+/v7+/z8/Pz8/P39/f39/f7+/v7+/v//////NDU4UwAAAjpJREFUGBltwYdDjHEcwOGvvXntbxzS4Y6MrGySlZ2ZebJXMrN3iWwhm7KFrApJZpyS0+cv8ru3kivPIwQqzPMRQPjLezKyu9vtDg4dteMZfwnlvi50Bqv2n7J87+F9u+Pn3aWcUOaIq6Nq+LpcyuTGryzAJvj5FjhVg6JzqHR/xhP8BMMX5VZ1xBbzrzcxdzAEI8apqnNLCfRlVjYgQIpLVSMLqCprthcEvnRRVccpqjuTBALzHao6voTqfDM+InhdamzD+H3vRHoRxoe33/G7kohwtJOqtrsOr9rWFZEGqwFLPPj9nIswXI2wXF43kfpdRzYV2QyWeLCtyRFC1YiAPtL4OdC6ViuwxIPtdJrgUmMm1JMtGN+LAEs82K4dl8IQNVbwXOQSXD5kfMYSD7ZH2yUvVI215NeUi9BGjEws8WDL2iq+HmrMg2ayBY4tmyySiSUebLcPCr3UGAdDpEk+cEMkE0s82C6cE0a3V9V+73jVUBpNXtW5ttR8iiUtphpz2JUhJPZVVcdNeNxcjBot08ESWx1mlwjPBqqxCePBzg2p7zGunrWlZq9DYFqYqkZ4+Y+EWwjcjWinGrSf6l4sAgGWDlfVoS+pqjT2IQhQEDVYVaf/oooDyYBgPJkUrupY/IMA5+MwBL87YwepBkV/olLpgbhiDMGWHT0mRHXEnhLKvYhNxiaU8SYNHdZN209Yf+UbkJ2w6CFlhAofEycO6Nu7u8PZwdlzyS0qCP/ISUvaGBuXklFCpT+ZeWBTU2b+0QAAAABJRU5ErkJggg==
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/Kendzi3D
	Plugin-Stage: 5
	Plugin-Mainversion: 5241
	Plugin-Version: 37
	Plugin-Icon-Size: 32x32
TombPlugin.jar;http://zibi.openstreetmap.org.pl/kendzi/TombPlugin/TombPlugin.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.3
	Created-By: 1.6.0_23-b05 (Sun Microsystems Inc.)
	Author: Kendzi
	Plugin-Class: kendzi.josm.plugin.tomb.TombPlugin
	Plugin-Date: 2013-07-26 08:47 PM
	Plugin-Description: Simple plugin for taging tombs
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABIAAAAUCAQAAAAqnqXBAAAAAnNCSVQICFXsRgQAAAAJcEhZcwAABLgAAAS4AcOmL8MAAAAZdEVYdFNvZnR3YXJlAHd3dy5pbmtzY2FwZS5vcmeb7jwaAAAAyUlEQVQoz2P4zwCDDKx8dSKP+T+J3eAMQoiCZRBKhM/mfnr/////O/89Pogtw6pIeF7N5/9wEPpRqA5DEXe87ft/CDX/f/zXfc8VgKKIQUHy3ZvP/9//f/P/xf8n/x/+v/v/5s3HUq8ZshjYEIqSGn7/RwPRUFeACCYGEPj/nwEdMEMoVhABUfTnDyO6IhYkCqaIgbCi379xWUcFk1iwOJz21iGb9Je8cMIMceKsw+9wRoYHICaHCPcvVEU/WH+w/f3L8I7hBwMDAErxpScqgGIzAAAAAElFTkSuQmCC
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/Tomb_Plugin
	Plugin-Mainversion: 6082
	Plugin-Version: 44
	Plugin-Icon-Size: 18x20
contourmerge.jar;https://raw.github.com/Gubaer/josm-contourmerge-plugin/deploy/dist/contourmerge.jar
	Manifest-Version: 1.0
	Plugin-Date: 2014-10-18 21:13
	Plugin-Version: 1012
	Plugin-Mainversion: 6317
	Created-By: 1.7.0_65 (Oracle Corporation)
	Built-With: gradle-1.8, groovy-1.8.6
	Plugin-Class: org.openstreetmap.josm.plugins.contourmerge.ContourMergePlugin
	Plugin-Description: Merges the contours of two areas
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAABHNCSVQICAgIfAhkiAAAAAlwSFlzAAAN1wAADdcBQiibeAAAABl0RVh0U29mdHdhcmUAd3d3Lmlua3NjYXBlLm9yZ5vuPBoAAARISURBVEiJrZRbbFRVFIa/NfvMpe1Mh7aWTpW2dJBCG2hrQOgAxgKpBqORm2AiMakxCsFoFImoD+IDaiLBRCRClWtCuBm8JCIKCgqFAJUK5dpKK0hvYwXa0k6HmTnbBzMt6fQCxv/pnJW11pd/rb235JY2pp/b4Gnkf1TCoskCeIECyS1t1MA54EdgP3Dw3AZPW3/Fu0RU5sScjQHDmm+KKC0iXyXE/7BpuFFtovOBAiAfcAJI4QtNOhjSt/eIACemNm2vffpa2QyIKEDfsqi2rZ7RC5+tO3DEZjpbRq0qUwD+r3ey93wNqzNsNNuD3U1SEofg9WRibFyaTPXVEFV1IU7XhrjUEFampsgR6SjylMxgWOlCACrnlriVYdkGZImymCnTZyiA9lMVJPn/pnBEBtn5uXjTM8j2ZOCOdwJgGArysqzkZVmZXwyBoObs5RDBnVaUO5E470gAlNUKIgKgIxGL/8vtAHRWX8CqDGb5SvAW5sWM1OgdiLML43NsdI00uFl5gitrPgTADHYBUPzbjbafijxb9q9eVRod7FHXUKa5XX3uLAYQVV2rHaOmhoaGv9AigUCa1zQd8UfQ2pwGz5X5sh8f3d6VWrP4RebNmY8y1J0DwsEQcfvWk9R5g+q44vVv/Lzu+d45ok2tTBOx6H6bA1j6Cp75bCNJnfX4HZnBQPj+RX3laNDRj4EUA+hsu0nq/k8AOOuetHJ5+dKQiBgislJElvRYiJIGJnQDwpW/0DZrBKEFY3GabUQcCTSn/mmKSCLwLbAE6Ix1cIcAs/EyyY/NxFdxCV9FLfZEF6Fg6C3gIlAC1AOvicgVEWledrI+tSVs3jkg+mux27HY7RiGNRo8RM9AKoB9wO6iVGfApWSwFdx2ipRB67FDnHm5FKUUwWstmM57tdZ6nogsBj4GLmit3wVY5xv+pL014BzMQTfAOnU2jS1NlFccxgi00pU+UpuJyd8AaK3XiMgRoPvV7dmBOSCge0Ris5P1zKuUrNzFfe2KyXWnZWxtyNPdUOtKrXVT7waDGIg9pqIs2Ba9hykWCq8fnPTOtNcf7avwrh3cruwp46jNnYuhw+TcPLm1z0r5jxctqhyHH+LiGR6pSzk83hveVDxh34I5c4b1ztODEPoFyB9neGDbHh78/hjeV95USYnO6WGRBTGJd3cPehSOgJGcgu2eoRhOF07Xv89xeV7aiKNFo6pGSXx6xJ1M1p4DXD36a7+AmNc0YsLn33UwOwy1H63A5nTR+ftFwuEwYAUY68jMzhnz9goFcH7ZS+xdu5mhhWOwxdkHBnR0aVZ90U5VXQh/xvKg7/jaVpFbBsAVd2qH1voY4La4XKarYBwADvcQJCC8v+NTSiY+zIScfAylYgHN1yN8sL2d+pYIQGPVkIee2LH7qRjv5XlpM0MNV42GLWUA3GrxoxPSOF5dRXnNKdwJLqYX+Hhk3BS8ngz+AQL+muet14TtAAAAAElFTkSuQmCC
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/ContourMerge
	4223_Plugin-Url: 1000;https://raw.github.com/Gubaer/josm-contourmerge-plugin/for-josm-4223/dist/contourmerge.jar
	4394_Plugin-Url: 1007;https://raw.github.com/Gubaer/josm-contourmerge-plugin/for-josm-4394/dist/contourmerge.jar
	6317_Plugin-Url: 1012;https://raw.github.com/Gubaer/josm-contourmerge-plugin/for-josm-6317/dist/contourmerge.jar
	Plugin-Icon-Size: 24x24
scripting.jar;https://raw.github.com/Gubaer/josm-scripting-plugin/deploy/dist/scripting.jar
	Manifest-Version: 1.0
	Plugin-Date: 2014-11-08 11:17
	Plugin-Version: 30701
	Plugin-Mainversion: 7347
	Created-By: 1.7.0_65 (Oracle Corporation)
	Built-With: gradle-2.1, groovy-2.3.6
	Plugin-Class: org.openstreetmap.josm.plugins.scripting.ScriptingPlugin
	Plugin-Description: Runs scripts in JOSM
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAAGXcA1uAAAAAXNSR0IArs4c6QAAAAlwSFlzAAALEwAACxMBAJqcGAAAAAd0SU1FB9wGEQ8uKPsjVUUAAAAGYktHRAD/AP8A/6C9p5MAAAXWSURBVEjHlVVZUFNXGA4KMp066pQHXIrMMLWDLFYKTtgqBJIQQkIEQsIiSkCQzYBWi8VBtLihiLgAIiQhIQkmJBDCFiHcLECAEOStvjg+2gd8wAecYZR7es5NoLLY2n/mzrlzzn//8y/f910SyWUAAOeLXZcHJp5zAbFjVbAB1kEFpHVm159dqi0Pi7Yo2O9IumZahVnGQC5uxKljUDg9O1C6ZNcXgsF2TsWt8yGexMG09iSoLQ+NRu9GCeNPZX1UI3FQKwzyxDpo7+R14Y1rYZANSbJIFTx3N9JGs6jzZLP9xfiMLh/YNNnAlVbxW3vfGfCHMPTihCp9ZVx5Ak+O8dpH0reygmzqDMCh7icczZ2J4ErhISLsNqsyGVjkTGCWJeAj7ZRFohH8RB906DbUGruMiWNBTUnAPtJWNjdU8dbUJbAPS/hBs/1FKJFtaD+b5et06BfxnHeqBDDjEoC6grKe6ckFU5qT+GR3JrAouctrdQvTPd1GO7PsM715+LT2FLguDLmI9lOpzgzMcjaAY8FftNOXq4sCg4lNG4wyqebDwaXh40rOymp6I2KawQQLM0vpwCSlgqoCf+pa7lYFC2DSxGWTjIGbpHQcjgA6xYMXbTGLRlEsuFYauHXRSTF7910pPBx8Oc/frfKMP3UNO/9lwV7Olcf4fvNh9yMasepa0/xeDleAi/lHds3qi8CgiGvYMhqmyN4LwQZMXaevzg6U4Kj/M7ozuEnBfz2hynT0PU26se6DmrIgD8dAKUBRZ3QFED0CMN1zikDQJMRHYxX5AvLLSDyIIJabatcXLdj7CqBzHj4qS39XU/ZzhPxefOOkiodPdKXiFgVnEZMlvSKi97RwmHBoYLqXmCzRkvQEZ6FDzxJGxyHQxpUsIL0TrSM2DSKWh7WLP4+uNyu4a0Ob700i6ZoodAuEKSZNAE3VYd7EwZgsrcrWnQEmVenw+hQguRV9jmirD8kdYRpCGA6QBoziuKXP63azQkggKlvkSfD5xxHriAc57IPhq6glTPXgOBlBY6yD8R6RwiyjIw3AjWLKR6MoBtc8iHy1aRYVOT96d9ZF+qGo1cWB+ZiEAhR3yZajh/dsj/jpO/fVRmyy+78dZaG1/tLRqB8OfutF+j8mb0jaYes5mzalK7mjb+MzCWXp5HtY1YJyqzq3qqeZHfrVwdQPnfjDlNl7Nc1pAdfPBXlonqT6OgaEC47BcwAhZ1DEa7NpBfOz+rMAAaP/2QkzarBBnLJb18wgVxYcIbTOpR+bTdOUGuAYKANzQ0IwN1gGoCR8cvQXA4RdFBDpFyEPvQiap5EC4BBMKzZNFkAkh5iev5Dr770psKyBuUPbfMJP/ZjjiylOXoXQ/WR3ZYlIYYdBYUBgVmYsW7syV5AY27qzEO5xpBwQUxCEKe9vnw9JVjRQ/Nprw9eXMNEtuOMsu9BFHgR1AVxzwaiUu0AJ2xm5MSnp7eNlkCdgQpkCkBpDHOJIu8aR8siYHx5WhbLWffBrbuAufSunbQZyaFqbA6Zglpg8bbmmNCTicz4hy2Q6E3zw+7EDhnbGGMIsAviImL5ytSQ4H4rMzjXnQ9/Bwcq55YhrU/CxqTNxRHnIZNgCLpDVxTSu+qbG+5BeahOJd7/9JPcxKWPBDFlD6CRBCCcphp9R3jReDon6jDnxoX0tDENvE800ImG/RhIBy3aVngzLZgNDG93a+ySusv9p/G2jJOEvcycDIPE1EQpNA2OS+I+qhqi5rvpIc2dduNbvwDdemzRT30LdDXXHgSQF8dpK8JqJO0WAgTJ1cdwZFEk/4jomicPHxLG48i65/ljAnu2r8XiMDXC9lOfv2fMo9obmYez8/crQCzfKjyRjHfRFlKlZRoNVUD4ZJXEoKI6o/rw+4mVOsm+48h65vhvqw7WSwNPhkPZfJNvGP0BzdZjPiCju1ag47oPkJlnHSziw8/GVEO+Bll/eDLceX+q4eUy7TqW2yvrLl/l8tQr8m+/fv7RSGT0FJxEAAAAASUVORK5CYII=
	Plugin-Link: http://gubaer.github.com/josm-scripting-plugin
	4100_Plugin-Url: 26005;https://raw.github.com/Gubaer/josm-scripting-plugin/for-josm-4100/dist/scripting.jar
	4878_Plugin-Url: 26007;https://raw.github.com/Gubaer/josm-scripting-plugin/for-josm-4878/dist/scripting.jar
	5315_Plugin-Url: 30000;https://raw.github.com/Gubaer/josm-scripting-plugin/for-josm-5315/dist/scripting.jar
	5464_Plugin-Url: 30540;https://raw.github.com/Gubaer/josm-scripting-plugin/for-josm-5464/dist/scripting.jar
	6088_Plugin-Url: 30590;https://raw.github.com/Gubaer/josm-scripting-plugin/for-josm-6088/dist/scripting.jar
	6912_Plugin-Url: 30604;https://raw.github.com/Gubaer/josm-scripting-plugin/for-josm-6912/dist/scripting.jar
	7347_Plugin-Url: 30701;https://raw.github.com/Gubaer/josm-scripting-plugin/for-josm-7347/dist/scripting.jar
	Plugin-Icon-Size: 24x24
todo.jar;https://github.com/Gnonthgol/JOSM-todo/releases/download/v29154/todo.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.2
	Created-By: 1.7.0_25-b30 (Oracle Corporation)
	Author: Gnonthgol and AndrewBuck
	Plugin-Class: org.openstreetmap.josm.plugins.todo.TodoPlugin
	Plugin-Date: 2013-01-02T01:43:36.326536Z
	Plugin-Description: Adds a todo list dialog that makes it easy to go through large lists of objects
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAAAXNSR0IArs4c6QAAAAZiS0dEAAAAAAAA+UO7fwAAAAlwSFlzAAALEwAACxMBAJqcGAAAAdtJREFUSMe9lj1oU1EUx3/3feT1veTd1jQ2eeDn0CGD2KVSUCkuLu1eFBy0g4LoJIh001kXZ8GxILiJIHVUyCIqTs5CbTIkNJa22Ph3sRI/Gt+LPg+c5X797j33nPu/8B9Ne3gWmwIWBwHStO1t5tdNOf8wAscYNQCnhjmB/ugeomwGhvdvQjTtzQcClvK55Mi89OYCAbU8sm+2cKsoSmYln+QeNY1weUzAuTzqYC64G2+4J/x1IEoDyHLJxlSct/FWrYfLg3SV7NAC5lMCFsLlsbXgnv0IzKYCuDO+/KvRNnAbcAfWwYSRVSIOOkobXrkzvqwSRc/LLUZYGXCCS9Gz8lrcrnaBO6kfO+e4J6tEVolKqxPisCPg9E/jAnPU/WCVyF8MO8BklqS7XLgetXchVon8i2EHuAmYb2OuFRvjTatEZtw0hsnsBe/8yA+Q6Om+JgFPgENO3WtZJSq+qzSBK0PrgXPGVz8kble75oir4ptKxyqRe7bQBcpZAf120kx5inu1L/2gXSfgcZpFB+nBC73eYaPeaqmnnf6Oz482V9nm4TCS+bu2SWpGpU71++5N3VUqjcjwVBww+5338Xr1U7xZ28JwPw/Rr2DNK/9CKGA6r5+HBW5kmfAVI4nqF7rR0X0AAAAASUVORK5CYII=
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/TODO_list
	Plugin-Mainversion: 5181
	Plugin-Version: 29154
	Plugin-Icon-Size: 24x24
continuosDownload.jar;https://github.com/Gnonthgol/JOSM-continuos-download/releases/download/v1.1.02/continuosDownload.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.3
	Created-By: 1.7.0_65-b32 (Oracle Corporation)
	Plugin-Mainversion: 7636
	Plugin-Version: 1413902943
	Plugin-Class: org.openstreetmap.josm.plugins.continuosDownload.DownloadPlugin
	Plugin-Description: Downloads new data when you pan/zoom
	Plugin-Date: 2014-10-21 16:49:03 +0200
	Author: Gnonthgol
